Site : ;Douarnenez
Système horaire : ;0

;;Matin   Heures;;;;Soir    Heures
;;;Heures;;;;Heures
Mois/Année;Jour;Coeff.;Pleine Mer;Basse Mer;;Coeff.;Pleine Mer;Basse Mer;
Janvier 2019;Mar. 01;57;12:25;06:12;;;;18:47;
Janvier 2019;Mer. 02;60;00:58;07:13;;63;13:26;19:41;
Janvier 2019;Jeu. 03;65;01:52;08:06;;69;14:16;20:28;
Janvier 2019;Ven. 04;71;02:38;08:51;;74;14:59;21:10;
Janvier 2019;Sam. 05;76;03:19;09:32;;78;15:37;21:50;
Janvier 2019;Dim. 06;79;03:56;10:10;;80;16:13;22:27;
Janvier 2019;Lun. 07;80;04:32;10:46;;80;16:48;23:02;
Janvier 2019;Mar. 08;79;05:07;11:21;;78;17:23;23:36;
Janvier 2019;Mer. 09;76;05:41;11:55;;74;17:56;;
Janvier 2019;Jeu. 10;72;06:14;00:10;;69;18:29;12:29;
Janvier 2019;Ven. 11;66;06:48;00:44;;62;19:04;13:05;
Janvier 2019;Sam. 12;59;07:25;01:21;;55;19:45;13:44;
Janvier 2019;Dim. 13;52;08:09;02:03;;48;20:34;14:31;
Janvier 2019;Lun. 14;45;09:01;02:54;;43;21:34;15:28;
Janvier 2019;Mar. 15;42;10:05;03:57;;43;22:42;16:33;
Janvier 2019;Mer. 16;45;11:17;05:06;;48;23:55;17:40;
Janvier 2019;Jeu. 17;53;12:30;06:15;;;;18:46;
Janvier 2019;Ven. 18;59;01:02;07:20;;65;13:32;19:44;
Janvier 2019;Sam. 19;72;01:58;08:15;;79;14:27;20:36;
Janvier 2019;Dim. 20;86;02:50;09:05;;92;15:17;21:24;
Janvier 2019;Lun. 21;97;03:38;09:53;;102;16:05;22:11;
Janvier 2019;Mar. 22;105;04:26;10:40;;107;16:52;22:59;
Janvier 2019;Mer. 23;108;05:14;11:28;;108;17:40;23:47;
Janvier 2019;Jeu. 24;106;06:01;12:17;;102;18:28;;
Janvier 2019;Ven. 25;98;06:49;00:36;;92;19:16;13:07;
Janvier 2019;Sam. 26;86;07:37;01:26;;79;20:06;13:59;
Janvier 2019;Dim. 27;71;08:28;02:19;;64;20:59;14:53;
Janvier 2019;Lun. 28;58;09:24;03:16;;52;21:59;15:53;
Janvier 2019;Mar. 29;48;10:29;04:19;;46;23:10;17:01;
Janvier 2019;Mer. 30;45;11:49;05:34;;;;18:15;
Janvier 2019;Jeu. 31;47;00:28;06:49;;50;13:05;19:21;
Février 2019;Ven. 01;53;01:33;07:50;;57;14:02;20:13;
Février 2019;Sam. 02;61;02:23;08:38;;66;14:47;20:57;
Février 2019;Dim. 03;69;03:05;09:19;;73;15:25;21:36;
Février 2019;Lun. 04;76;03:42;09:56;;78;15:59;22:11;
Février 2019;Mar. 05;80;04:16;10:30;;82;16:32;22:44;
Février 2019;Mer. 06;82;04:49;11:01;;83;17:04;23:15;
Février 2019;Jeu. 07;83;05:21;11:32;;82;17:34;23:46;
Février 2019;Ven. 08;81;05:52;12:03;;79;18:04;;
Février 2019;Sam. 09;77;06:23;00:18;;74;18:36;12:35;
Février 2019;Dim. 10;70;06:56;00:51;;66;19:12;13:10;
Février 2019;Lun. 11;62;07:34;01:27;;58;19:54;13:49;
Février 2019;Mar. 12;54;08:19;02:10;;49;20:45;14:37;
Février 2019;Mer. 13;46;09:15;03:05;;43;21:50;15:40;
Février 2019;Jeu. 14;42;10:30;04:16;;43;23:11;16:55;
Février 2019;Ven. 15;47;11:56;05:36;;;;18:13;
Février 2019;Sam. 16;52;00:32;06:55;;59;13:12;19:24;
Février 2019;Dim. 17;68;01:39;07:59;;76;14:12;20:21;
Février 2019;Lun. 18;84;02:35;08:52;;92;15:04;21:10;
Février 2019;Mar. 19;99;03:26;09:40;;105;15:53;21:57;
Février 2019;Mer. 20;110;04:14;10:26;;113;16:39;22:44;
Février 2019;Jeu. 21;115;05:00;11:12;;115;17:24;23:29;
Février 2019;Ven. 22;113;05:45;11:57;;110;18:08;;
Février 2019;Sam. 23;104;06:29;00:15;;98;18:52;12:43;
Février 2019;Dim. 24;91;07:12;01:02;;83;19:35;13:29;
Février 2019;Lun. 25;74;07:57;01:49;;65;20:22;14:17;
Février 2019;Mar. 26;57;08:45;02:40;;49;21:16;15:10;
Février 2019;Mer. 27;43;09:44;03:38;;38;22:24;16:14;
Février 2019;Jeu. 28;36;11:06;04:50;;37;23:53;17:38;
Mars 2019;Ven. 01;40;12:44;06:20;;;;18:59;
Mars 2019;Sam. 02;44;01:11;07:31;;50;13:47;19:57;
Mars 2019;Dim. 03;55;02:05;08:21;;60;14:31;20:40;
Mars 2019;Lun. 04;65;02:46;09:01;;70;15:08;21:17;
Mars 2019;Mar. 05;74;03:23;09:36;;78;15:41;21:51;
Mars 2019;Mer. 06;81;03:56;10:07;;84;16:12;22:21;
Mars 2019;Jeu. 07;85;04:28;10:37;;87;16:42;22:51;
Mars 2019;Ven. 08;88;04:58;11:06;;88;17:10;23:20;
Mars 2019;Sam. 09;88;05:27;11:36;;86;17:39;23:51;
Mars 2019;Dim. 10;85;05:58;12:07;;82;18:11;;
Mars 2019;Lun. 11;79;06:31;00:24;;74;18:45;12:41;
Mars 2019;Mar. 12;70;07:08;01:00;;65;19:24;13:19;
Mars 2019;Mer. 13;59;07:50;01:41;;54;20:11;14:04;
Mars 2019;Jeu. 14;49;08:43;02:33;;44;21:14;15:04;
Mars 2019;Ven. 15;42;09:59;03:43;;41;22:40;16:23;
Mars 2019;Sam. 16;44;11:33;05:09;;;;17:50;
Mars 2019;Dim. 17;50;00:10;06:37;;57;12:56;19:08;
Mars 2019;Lun. 18;66;01:23;07:45;;75;13:59;20:06;
Mars 2019;Mar. 19;85;02:21;08:38;;93;14:50;20:55;
Mars 2019;Mer. 20;100;03:11;09:24;;106;15:37;21:41;
Mars 2019;Jeu. 21;111;03:58;10:08;;114;16:21;22:25;
Mars 2019;Ven. 22;115;04:42;10:51;;115;17:03;23:08;
Mars 2019;Sam. 23;113;05:24;11:34;;109;17:44;23:52;
Mars 2019;Dim. 24;104;06:05;12:16;;97;18:24;;
Mars 2019;Lun. 25;90;06:45;00:35;;82;19:05;12:58;
Mars 2019;Mar. 26;73;07:26;01:20;;64;19:47;13:42;
Mars 2019;Mer. 27;55;08:10;02:07;;47;20:37;14:31;
Mars 2019;Jeu. 28;40;09:05;03:02;;35;21:41;15:31;
Mars 2019;Ven. 29;32;10:21;04:08;;31;23:08;16:51;
Mars 2019;Sam. 30;34;12:10;05:38;;;;18:28;
Mars 2019;Dim. 31;38;00:39;07:01;;44;13:21;19:30;
Avril 2019;Lun. 01;50;01:36;07:53;;56;14:05;20:14;
Avril 2019;Mar. 02;61;02:18;08:33;;67;14:42;20:50;
Avril 2019;Mer. 03;71;02:55;09:08;;76;15:14;21:23;
Avril 2019;Jeu. 04;80;03:29;09:39;;83;15:45;21:53;
Avril 2019;Ven. 05;86;04:01;10:08;;88;16:15;22:23;
Avril 2019;Sam. 06;90;04:31;10:38;;90;16:44;22:53;
Avril 2019;Dim. 07;90;05:02;11:09;;90;17:14;23:26;
Avril 2019;Lun. 08;88;05:34;11:42;;86;17:47;;
Avril 2019;Mar. 09;83;06:09;00:01;;78;18:23;12:18;
Avril 2019;Mer. 10;74;06:48;00:39;;68;19:04;12:57;
Avril 2019;Jeu. 11;63;07:32;01:23;;57;19:52;13:44;
Avril 2019;Ven. 12;51;08:27;02:17;;47;20:56;14:45;
Avril 2019;Sam. 13;44;09:44;03:29;;44;22:23;16:05;
Avril 2019;Dim. 14;46;11:18;04:55;;52;23:53;17:33;
Avril 2019;Lun. 15;59;12:40;06:21;;;;18:51;
Avril 2019;Mar. 16;68;01:05;07:27;;76;13:41;19:49;
Avril 2019;Mer. 17;84;02:02;08:19;;91;14:31;20:37;
Avril 2019;Jeu. 18;97;02:52;09:04;;102;15:17;21:21;
Avril 2019;Ven. 19;105;03:37;09:47;;107;15:59;22:04;
Avril 2019;Sam. 20;108;04:19;10:28;;107;16:39;22:46;
Avril 2019;Dim. 21;105;05:00;11:09;;101;17:18;23:28;
Avril 2019;Lun. 22;97;05:40;11:50;;91;17:57;;
Avril 2019;Mar. 23;85;06:19;00:10;;78;18:36;12:30;
Avril 2019;Mer. 24;70;06:58;00:53;;63;19:17;13:12;
Avril 2019;Jeu. 25;55;07:41;01:39;;48;20:04;13:58;
Avril 2019;Ven. 26;41;08:32;02:30;;36;21:03;14:54;
Avril 2019;Sam. 27;32;09:39;03:30;;31;22:17;16:03;
Avril 2019;Dim. 28;32;11:07;04:43;;35;23:43;17:30;
Avril 2019;Lun. 29;39;12:34;06:09;;;;18:46;
Avril 2019;Mar. 30;44;00:51;07:10;;50;13:25;19:36;
Mai 2019;Mer. 01;55;01:39;07:54;;61;14:05;20:15;
Mai 2019;Jeu. 02;66;02:19;08:31;;71;14:40;20:49;
Mai 2019;Ven. 03;75;02:55;09:05;;79;15:13;21:21;
Mai 2019;Sam. 04;83;03:29;09:36;;86;15:45;21:53;
Mai 2019;Dim. 05;88;04:03;10:09;;89;16:17;22:27;
Mai 2019;Lun. 06;90;04:37;10:43;;90;16:51;23:03;
Mai 2019;Mar. 07;89;05:13;11:20;;87;17:28;23:42;
Mai 2019;Mer. 08;84;05:52;12:00;;81;18:07;;
Mai 2019;Jeu. 09;77;06:34;00:25;;71;18:51;12:44;
Mai 2019;Ven. 10;66;07:22;01:14;;61;19:43;13:35;
Mai 2019;Sam. 11;56;08:21;02:12;;53;20:48;14:37;
Mai 2019;Dim. 12;50;09:36;03:23;;50;22:10;15:53;
Mai 2019;Lun. 13;52;11:00;04:41;;56;23:32;17:14;
Mai 2019;Mar. 14;61;12:15;05:59;;;;18:28;
Mai 2019;Mer. 15;67;00:41;07:04;;73;13:16;19:26;
Mai 2019;Jeu. 16;79;01:39;07:56;;84;14:08;20:16;
Mai 2019;Ven. 17;88;02:29;08:42;;92;14:54;21:01;
Mai 2019;Sam. 18;94;03:15;09:25;;95;15:36;21:44;
Mai 2019;Dim. 19;95;03:57;10:07;;95;16:16;22:26;
Mai 2019;Lun. 20;93;04:37;10:47;;91;16:54;23:07;
Mai 2019;Mar. 21;87;05:16;11:27;;84;17:33;23:49;
Mai 2019;Mer. 22;79;05:55;12:06;;74;18:12;;
Mai 2019;Jeu. 23;68;06:34;00:30;;63;18:52;12:47;
Mai 2019;Ven. 24;57;07:15;01:13;;52;19:35;13:30;
Mai 2019;Sam. 25;47;08:01;02:00;;42;20:26;14:20;
Mai 2019;Dim. 26;38;08:57;02:53;;36;21:27;15:19;
Mai 2019;Lun. 27;35;10:03;03:53;;35;22:35;16:25;
Mai 2019;Mar. 28;37;11:17;04:59;;40;23:45;17:37;
Mai 2019;Mer. 29;45;12:25;06:07;;;;18:40;
Mai 2019;Jeu. 30;49;00:45;07:03;;54;13:16;19:29;
Mai 2019;Ven. 31;59;01:34;07:48;;64;13:59;20:10;
Juin 2019;Sam. 01;69;02:16;08:27;;73;14:37;20:48;
Juin 2019;Dim. 02;77;02:56;09:04;;81;15:15;21:25;
Juin 2019;Lun. 03;84;03:36;09:42;;86;15:53;22:04;
Juin 2019;Mar. 04;88;04:15;10:22;;89;16:31;22:45;
Juin 2019;Mer. 05;89;04:56;11:03;;89;17:12;23:29;
Juin 2019;Jeu. 06;87;05:39;11:47;;85;17:56;;
Juin 2019;Ven. 07;82;06:25;00:16;;78;18:44;12:35;
Juin 2019;Sam. 08;74;07:16;01:08;;70;19:37;13:28;
Juin 2019;Dim. 09;66;08:15;02:07;;62;20:40;14:29;
Juin 2019;Lun. 10;60;09:22;03:12;;58;21:51;15:37;
Juin 2019;Mar. 11;58;10:34;04:21;;59;23:03;16:49;
Juin 2019;Mer. 12;61;11:44;05:31;;;;17:59;
Juin 2019;Jeu. 13;63;00:12;06:36;;67;12:48;19:01;
Juin 2019;Ven. 14;70;01:14;07:31;;73;13:43;19:55;
Juin 2019;Sam. 15;76;02:07;08:21;;78;14:32;20:42;
Juin 2019;Dim. 16;80;02:54;09:06;;82;15:15;21:27;
Juin 2019;Lun. 17;82;03:37;09:48;;83;15:56;22:09;
Juin 2019;Mar. 18;82;04:17;10:29;;81;16:34;22:50;
Juin 2019;Mer. 19;80;04:56;11:08;;78;17:13;23:30;
Juin 2019;Jeu. 20;76;05:34;11:46;;73;17:51;;
Juin 2019;Ven. 21;70;06:12;00:09;;66;18:29;12:24;
Juin 2019;Sam. 22;62;06:50;00:48;;59;19:07;13:03;
Juin 2019;Dim. 23;55;07:29;01:29;;51;19:49;13:46;
Juin 2019;Lun. 24;47;08:13;02:14;;44;20:37;14:34;
Juin 2019;Mar. 25;42;09:05;03:04;;40;21:33;15:29;
Juin 2019;Mer. 26;39;10:05;04:00;;40;22:35;16:30;
Juin 2019;Jeu. 27;41;11:10;05:00;;44;23:40;17:33;
Juin 2019;Ven. 28;48;12:15;06:02;;;;18:35;
Juin 2019;Sam. 29;52;00:43;06:59;;57;13:13;19:29;
Juin 2019;Dim. 30;62;01:38;07:50;;67;14:02;20:17;
Juillet 2019;Lun. 01;72;02:26;08:36;;76;14:48;21:01;
Juillet 2019;Mar. 02;81;03:12;09:20;;85;15:32;21:46;
Juillet 2019;Mer. 03;88;03:57;10:04;;91;16:15;22:31;
Juillet 2019;Jeu. 04;93;04:42;10:49;;94;17:00;23:18;
Juillet 2019;Ven. 05;94;05:29;11:36;;93;17:47;;
Juillet 2019;Sam. 06;92;06:17;00:06;;89;18:36;12:25;
Juillet 2019;Dim. 07;86;07:08;00:58;;82;19:28;13:17;
Juillet 2019;Lun. 08;77;08:01;01:53;;72;20:24;14:13;
Juillet 2019;Mar. 09;68;08:59;02:52;;64;21:25;15:14;
Juillet 2019;Mer. 10;60;10:02;03:53;;58;22:30;16:18;
Juillet 2019;Jeu. 11;56;11:09;04:58;;56;23:41;17:28;
Juillet 2019;Ven. 12;57;12:17;06:06;;;;18:36;
Juillet 2019;Sam. 13;58;00:49;07:08;;61;13:20;19:36;
Juillet 2019;Dim. 14;64;01:49;08:03;;66;14:13;20:28;
Juillet 2019;Lun. 15;69;02:39;08:51;;71;14:59;21:14;
Juillet 2019;Mar. 16;73;03:23;09:33;;75;15:40;21:56;
Juillet 2019;Mer. 17;76;04:02;10:13;;77;16:18;22:34;
Juillet 2019;Jeu. 18;78;04:39;10:50;;77;16:54;23:11;
Juillet 2019;Ven. 19;77;05:14;11:26;;76;17:30;23:46;
Juillet 2019;Sam. 20;74;05:49;12:00;;72;18:05;;
Juillet 2019;Dim. 21;70;06:23;00:21;;67;18:38;12:34;
Juillet 2019;Lun. 22;64;06:56;00:55;;61;19:13;13:10;
Juillet 2019;Mar. 23;57;07:32;01:32;;54;19:51;13:48;
Juillet 2019;Mer. 24;50;08:14;02:13;;47;20:37;14:33;
Juillet 2019;Jeu. 25;44;09:05;03:02;;42;21:34;15:29;
Juillet 2019;Ven. 26;41;10:08;04:02;;41;22:42;16:35;
Juillet 2019;Sam. 27;42;11:19;05:07;;45;23:55;17:43;
Juillet 2019;Dim. 28;50;12:30;06:14;;;;18:51;
Juillet 2019;Lun. 29;55;01:05;07:18;;61;13:32;19:51;
Juillet 2019;Mar. 30;67;02:03;08:13;;74;14:25;20:43;
Juillet 2019;Mer. 31;80;02:54;09:02;;86;15:14;21:30;
Août 2019;Jeu. 01;92;03:43;09:48;;96;16:02;22:17;
Août 2019;Ven. 02;100;04:30;10:35;;103;16:49;23:04;
Août 2019;Sam. 03;104;05:17;11:21;;104;17:36;23:51;
Août 2019;Dim. 04;103;06:04;12:09;;100;18:23;;
Août 2019;Lun. 05;96;06:51;00:40;;91;19:11;12:58;
Août 2019;Mar. 06;85;07:39;01:30;;79;20:00;13:50;
Août 2019;Mer. 07;72;08:30;02:23;;65;20:54;14:45;
Août 2019;Jeu. 08;58;09:26;03:20;;53;21:55;15:46;
Août 2019;Ven. 09;49;10:32;04:23;;46;23:08;16:55;
Août 2019;Sam. 10;46;11:49;05:36;;;;18:13;
Août 2019;Dim. 11;48;00:29;06:48;;51;13:01;19:21;
Août 2019;Lun. 12;54;01:37;07:49;;58;13:59;20:16;
Août 2019;Mar. 13;63;02:29;08:37;;66;14:46;21:01;
Août 2019;Mer. 14;70;03:11;09:19;;73;15:25;21:40;
Août 2019;Jeu. 15;76;03:47;09:56;;78;16:01;22:15;
Août 2019;Ven. 16;79;04:21;10:30;;80;16:35;22:48;
Août 2019;Sam. 17;81;04:53;11:02;;81;17:07;23:20;
Août 2019;Dim. 18;80;05:24;11:33;;79;17:38;23:50;
Août 2019;Lun. 19;78;05:53;12:04;;75;18:08;;
Août 2019;Mar. 20;73;06:23;00:21;;70;18:40;12:35;
Août 2019;Mer. 21;66;06:56;00:54;;62;19:14;13:09;
Août 2019;Jeu. 22;58;07:33;01:30;;53;19:55;13:48;
Août 2019;Ven. 23;49;08:19;02:12;;45;20:46;14:37;
Août 2019;Sam. 24;41;09:17;03:08;;39;21:54;15:44;
Août 2019;Dim. 25;39;10:34;04:21;;41;23:19;17:03;
Août 2019;Lun. 26;45;11:58;05:39;;;;18:23;
Août 2019;Mar. 27;51;00:41;06:54;;59;13:10;19:32;
Août 2019;Mer. 28;67;01:46;07:54;;75;14:08;20:27;
Août 2019;Jeu. 29;83;02:39;08:45;;91;14:59;21:15;
Août 2019;Ven. 30;98;03:28;09:32;;104;15:47;22:00;
Août 2019;Sam. 31;108;04:14;10:17;;112;16:33;22:45;
Septembre 2019;Dim. 01;113;04:59;11:03;;113;17:18;23:31;
Septembre 2019;Lun. 02;111;05:44;11:48;;107;18:03;;
Septembre 2019;Mar. 03;102;06:28;00:16;;96;18:47;12:35;
Septembre 2019;Mer. 04;88;07:12;01:03;;80;19:33;13:23;
Septembre 2019;Jeu. 05;71;07:58;01:52;;62;20:21;14:15;
Septembre 2019;Ven. 06;54;08:51;02:45;;47;21:19;15:13;
Septembre 2019;Sam. 07;42;09:56;03:47;;38;22:36;16:23;
Septembre 2019;Dim. 08;38;11:20;05:05;;;;17:50;
Septembre 2019;Lun. 09;40;00:12;06:31;;44;12:44;19:06;
Septembre 2019;Mar. 10;49;01:24;07:34;;55;13:43;20:00;
Septembre 2019;Mer. 11;60;02:13;08:20;;65;14:27;20:42;
Septembre 2019;Jeu. 12;69;02:52;08:59;;73;15:05;21:18;
Septembre 2019;Ven. 13;77;03:26;09:34;;80;15:39;21:51;
Septembre 2019;Sam. 14;82;03:58;10:06;;84;16:11;22:22;
Septembre 2019;Dim. 15;85;04:28;10:35;;85;16:41;22:51;
Septembre 2019;Lun. 16;85;04:57;11:04;;85;17:10;23:20;
Septembre 2019;Mar. 17;83;05:24;11:34;;82;17:40;23:50;
Septembre 2019;Mer. 18;79;05:54;12:05;;76;18:11;;
Septembre 2019;Jeu. 19;72;06:26;00:22;;68;18:45;12:39;
Septembre 2019;Ven. 20;63;07:02;00:57;;58;19:25;13:17;
Septembre 2019;Sam. 21;52;07:46;01:38;;47;20:14;14:05;
Septembre 2019;Dim. 22;42;08:43;02:32;;39;21:23;15:11;
Septembre 2019;Lun. 23;37;10:03;03:47;;39;22:56;16:36;
Septembre 2019;Mar. 24;44;11:35;05:14;;;;18:03;
Septembre 2019;Mer. 25;51;00:24;06:36;;60;12:52;19:15;
Septembre 2019;Jeu. 26;69;01:30;07:38;;78;13:51;20:10;
Septembre 2019;Ven. 27;87;02:22;08:28;;96;14:41;20:56;
Septembre 2019;Sam. 28;103;03:10;09:13;;108;15:28;21:40;
Septembre 2019;Dim. 29;112;03:54;09:57;;115;16:13;22:24;
Septembre 2019;Lun. 30;116;04:38;10:41;;115;16:57;23:07;
Octobre 2019;Mar. 01;112;05:20;11:25;;107;17:40;23:51;
Octobre 2019;Mer. 02;102;06:02;12:10;;94;18:22;;
Octobre 2019;Jeu. 03;86;06:44;00:35;;77;19:05;12:56;
Octobre 2019;Ven. 04;69;07:28;01:21;;59;19:51;13:46;
Octobre 2019;Sam. 05;51;08:18;02:11;;43;20:47;14:43;
Octobre 2019;Dim. 06;37;09:22;03:12;;34;22:02;15:51;
Octobre 2019;Lun. 07;33;10:46;04:30;;36;23:47;17:20;
Octobre 2019;Mar. 08;40;12:17;06:05;;;;18:42;
Octobre 2019;Mer. 09;45;01:01;07:10;;51;13:16;19:35;
Octobre 2019;Jeu. 10;57;01:48;07:55;;62;14:00;20:15;
Octobre 2019;Ven. 11;67;02:25;08:33;;72;14:37;20:50;
Octobre 2019;Sam. 12;76;02:59;09:06;;79;15:11;21:22;
Octobre 2019;Dim. 13;82;03:30;09:38;;85;15:43;21:52;
Octobre 2019;Lun. 14;86;04:00;10:07;;87;16:13;22:22;
Octobre 2019;Mar. 15;88;04:29;10:37;;87;16:43;22:51;
Octobre 2019;Mer. 16;86;04:57;11:07;;85;17:14;23:23;
Octobre 2019;Jeu. 17;82;05:28;11:41;;79;17:47;23:57;
Octobre 2019;Ven. 18;75;06:03;12:17;;71;18:24;;
Octobre 2019;Sam. 19;66;06:41;00:34;;61;19:06;12:57;
Octobre 2019;Dim. 20;55;07:26;01:17;;50;19:58;13:47;
Octobre 2019;Lun. 21;45;08:24;02:13;;41;21:08;14:55;
Octobre 2019;Mar. 22;40;09:44;03:28;;42;22:40;16:20;
Octobre 2019;Mer. 23;47;11:17;04:56;;;;17:46;
Octobre 2019;Jeu. 24;54;00:06;06:17;;62;12:33;18:56;
Octobre 2019;Ven. 25;71;01:10;07:19;;80;13:31;19:49;
Octobre 2019;Sam. 26;88;02:02;08:08;;95;14:21;20:36;
Octobre 2019;Dim. 27;101;02:48;08:54;;106;15:08;21:19;
Octobre 2019;Lun. 28;109;03:32;09:38;;111;15:52;22:02;
Octobre 2019;Mar. 29;111;04:15;10:21;;109;16:34;22:45;
Octobre 2019;Mer. 30;106;04:56;11:04;;102;17:16;23:27;
Octobre 2019;Jeu. 31;96;05:37;11:48;;90;17:57;;
Novembre 2019;Ven. 01;82;06:18;00:10;;75;18:40;12:33;
Novembre 2019;Sam. 02;67;07:01;00:54;;59;19:25;13:20;
Novembre 2019;Dim. 03;51;07:49;01:42;;44;20:18;14:14;
Novembre 2019;Lun. 04;39;08:48;02:40;;34;21:25;15:17;
Novembre 2019;Mar. 05;33;10:01;03:49;;34;22:52;16:32;
Novembre 2019;Mer. 06;36;11:26;05:15;;;;17:56;
Novembre 2019;Jeu. 07;41;00:18;06:30;;45;12:36;18:56;
Novembre 2019;Ven. 08;51;01:10;07:20;;56;13:24;19:39;
Novembre 2019;Sam. 09;61;01:50;08:00;;66;14:03;20:16;
Novembre 2019;Dim. 10;71;02:26;08:35;;75;14:39;20:50;
Novembre 2019;Lun. 11;78;02:59;09:08;;81;15:13;21:22;
Novembre 2019;Mar. 12;84;03:31;09:40;;85;15:46;21:53;
Novembre 2019;Mer. 13;87;04:02;10:12;;87;16:19;22:26;
Novembre 2019;Jeu. 14;87;04:34;10:46;;86;16:53;23:01;
Novembre 2019;Ven. 15;84;05:08;11:22;;82;17:29;23:39;
Novembre 2019;Sam. 16;79;05:46;12:02;;75;18:10;;
Novembre 2019;Dim. 17;70;06:28;00:20;;66;18:55;12:47;
Novembre 2019;Lun. 18;61;07:15;01:07;;56;19:49;13:40;
Novembre 2019;Mar. 19;52;08:14;02:04;;49;20:58;14:47;
Novembre 2019;Mer. 20;48;09:30;03:15;;49;22:21;16:04;
Novembre 2019;Jeu. 21;53;10:53;04:35;;57;23:39;17:22;
Novembre 2019;Ven. 22;63;12:07;05:52;;;;18:31;
Novembre 2019;Sam. 23;70;00:44;06:55;;76;13:07;19:26;
Novembre 2019;Dim. 24;82;01:38;07:48;;88;14:00;20:14;
Novembre 2019;Lun. 25;92;02:26;08:35;;96;14:47;20:59;
Novembre 2019;Mar. 26;98;03:11;09:20;;99;15:32;21:43;
Novembre 2019;Mer. 27;99;03:54;10:03;;98;16:14;22:25;
Novembre 2019;Jeu. 28;96;04:35;10:46;;93;16:55;23:07;
Novembre 2019;Ven. 29;89;05:16;11:30;;85;17:36;23:49;
Novembre 2019;Sam. 30;80;05:56;12:13;;74;18:18;;
Décembre 2019;Dim. 01;68;06:38;00:32;;62;19:01;12:58;
Décembre 2019;Lun. 02;56;07:23;01:17;;50;19:48;13:45;
Décembre 2019;Mar. 03;45;08:13;02:07;;41;20:43;14:39;
Décembre 2019;Mer. 04;38;09:11;03:04;;36;21:48;15:39;
Décembre 2019;Jeu. 05;35;10:18;04:09;;37;23:01;16:46;
Décembre 2019;Ven. 06;39;11:29;05:21;;;;17:54;
Décembre 2019;Sam. 07;43;00:12;06:27;;47;12:33;18:51;
Décembre 2019;Dim. 08;52;01:05;07:18;;56;13:22;19:36;
Décembre 2019;Lun. 09;61;01:47;08:00;;66;14:04;20:15;
Décembre 2019;Mar. 10;70;02:26;08:38;;74;14:43;20:52;
Décembre 2019;Mer. 11;78;03:02;09:14;;81;15:20;21:28;
Décembre 2019;Jeu. 12;83;03:38;09:50;;85;15:58;22:05;
Décembre 2019;Ven. 13;86;04:15;10:29;;87;16:36;22:44;
Décembre 2019;Sam. 14;87;04:54;11:09;;86;17:17;23:26;
Décembre 2019;Dim. 15;85;05:35;11:53;;82;18:00;;
Décembre 2019;Lun. 16;79;06:19;00:11;;76;18:48;12:40;
Décembre 2019;Mar. 17;72;07:08;01:00;;69;19:41;13:33;
Décembre 2019;Mer. 18;65;08:04;01:55;;62;20:44;14:34;
Décembre 2019;Jeu. 19;59;09:10;02:58;;58;21:54;15:42;
Décembre 2019;Ven. 20;57;10:23;04:08;;58;23:06;16:52;
Décembre 2019;Sam. 21;61;11:35;05:20;;;;18:01;
Décembre 2019;Dim. 22;64;00:14;06:29;;67;12:42;19:02;
Décembre 2019;Lun. 23;71;01:14;07:28;;75;13:40;19:56;
Décembre 2019;Mar. 24;79;02:07;08:20;;82;14:31;20:44;
Décembre 2019;Mer. 25;84;02:55;09:07;;86;15:17;21:28;
Décembre 2019;Jeu. 26;87;03:38;09:51;;88;15:59;22:11;
Décembre 2019;Ven. 27;87;04:19;10:34;;87;16:40;22:52;
Décembre 2019;Sam. 28;85;04:59;11:15;;83;17:19;23:32;
Décembre 2019;Dim. 29;80;05:38;11:55;;77;17:58;;
Décembre 2019;Lun. 30;73;06:17;00:12;;69;18:37;12:34;
Décembre 2019;Mar. 31;65;06:57;00:52;;60;19:17;13:15;
